Tabla,Producto,Presentacion,Precio_Farmacia,Precio_Publico,Notas
Oficinales,2 a 99 (D X CH K),,23000,43000,
Oficinales,100 a 999 (D X CH K),,28000,48000,
Oficinales,10000+ (D X CH LM),,45000,68000,
Multipotencias,3 a 200 (D X CH K),,30000,50000,
Multipotencias,1000+ (D CH LM),,45000,68000,
Magistrales,3 a 900 (D X CH K),Gotas x 30ml / Glóbulos x 30g,33500,54000,
Magistrales,1000 o + (D X CH LM),Gotas x 30ml / Glóbulos x 30g,58500,80000,
Magistrales,Spray nasal x 30 ml,,34500,54000,Otras presentaciones
Magistrales,Elixir x 240 ml,,39000,60000,Otras presentaciones
Magistrales,Gel o Crema x 120 g,,38000,56000,Otras presentaciones
Esencias_Florales_Prep,Gotas o Spray x 30 ml,,18000,28000,
Esencias_Florales_Prep,Glóbulos x 30 g,,21000,31000,
Esencias_Florales_Prep,Primera dilución para terapeutas. Gotero de pera x 30ml,,-,57000,
Oligoelementos,Individual,Gotas o Spray x 30 ml y Glóbulos x 30g,19500,36000,
Oligoelementos,Combinados hasta 6 componentes,Gotas o Spray x 30 ml y Glóbulos x 30g,25500,44000,
Homeopaticos_Esenciales,Gotas Spray o Glóbulos x 30 ml (Excepto Conium y Vitex),,33500,54000,
Homeopaticos_Esenciales,Tabletas x 90,,40000,63000,
Homeopaticos_Esenciales,Glóbulos caja x 10 tubos,,31000,44000,
Homeopaticos_Esenciales,Viales nebulizables caja x 12 viales de 10ml,,52000,82000,
Homeopaticos_Esenciales,Presentación Pediátrica en Glóbulos (Caja x 5 tubos),,25500,41000,
Homeopaticos_Esenciales,Viales bebibles caja x 12 viales de 10ml,,40000,60000,
Homeopaticos_Especiales,Allium Cepa D4 MH,Gotas óticas x 15ml,21500,36000,
Homeopaticos_Especiales,Apis D10 y Apis D20,Vial x 100 ml,76000,126000,
Homeopaticos_Especiales,Borax D4 MH,Spray x 30ml,32000,52000,
Homeopaticos_Especiales,Calcium Phos. D4 MH,Polvo x 400g,48000,70000,
Homeopaticos_Especiales,Cedrón D4 MH,Gotas x 20ml,23000,39000,
Homeopaticos_Especiales,Conium mac. D4 MH,Gotas x 30ml,39000,62000,
Homeopaticos_Especiales,Cuprum met. D4 MH (Cobre coloidal),Spray x 30ml,26500,48000,
Homeopaticos_Especiales,Luffa D4 MH,Spray nasal x 30ml,34500,55000,
Homeopaticos_Especiales,Óvulos vaginales Boricum acidum D4 MH,Blíster x 12,34500,54000,
Homeopaticos_Especiales,Óvulos vaginales Calendula D4 MH,Blíster x 12,34500,54000,
Homeopaticos_Especiales,Óvulos vaginales Lilium D4 MH,Blíster x 12,34500,54000,
Homeopaticos_Especiales,Argentum metallicum D4 MH (plata coloidal),Spray x 30ml,21000,37000,
Homeopaticos_Especiales,Argentum metallicum D4 MH (plata coloidal),Spray x 100ml,32000,53000,
Homeopaticos_Especiales,Argentum metallicum D4 MH (plata coloidal),Frasco x 260ml,55000,80000,
Homeopaticos_Especiales,Sales de Schussler,Frasco x 260ml,55000,80000,
Homeopaticos_Especiales,Sales de Schussler,Polvo x 400g,40000,60000,
